Domain,Subdomain,Indicator,Indicator Unit,Geographic Resolution,Census Tracts Calculated from Rasters?,Adverse Direction,Replace Missing with Median,Percent of Tracts Imputed,Missing States,Reference,Ref. No.,Year of Data Release,Download Date
Baseline: Health,Chronic Disease Prevention,Cholesterol Screening,"Age-adjusted prevalence of adults who report  having been told by a doctor, nurse, or other health professional that they had high cholesterol in the past five years, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease Prevention,Routine Doctor Visit,"Age-adjusted prevalence of adults who report having been to a doctor for a routine checkup (e.g., a general physical exam, not an exam for a specific injury, illness, condition) in the previous year, 2021.",Census Tract,No,-1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease Prevention,Colonoscopy,"Age-adjusted prevalence of adults aged 50–75 years who report having had 1) a fecal occult blood test (FOBT) within the past year, 2) a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or 3) a colonoscopy within the past 10 years, 2021.",Census Tract,No,-1,1,0.010649219,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease Prevention,Mammogram,"Age-adjusted prevalence of female respondents aged 50–74 years who report ever having or never having had a mammogram (excluding unknowns and refusals), 2021.",Census Tract,No,-1,1,0.011347304,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease Prevention,Older Men Preventive Screening,"Annual prevalence of number of men aged ≥65 years reporting having received all of the following: an influenza vaccination in the past year; a PPV ever; and either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the past 10 years, 2021.",Census Tract,No,-1,1,0.012168581,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease Prevention,Older Women Preventive Screening,"Annual prevalence of number of women aged ≥65 years reporting having received all of the following: an influenza vaccination in the past year; a pneumococcal vaccination (PPV) ever; either a fecal occult blood test (FOBT) within the past year, a sigmoidoscopy within the past 5 years and a FOBT within the past 3 years, or a colonoscopy within the previous 10 years; and a mammogram in the past 2 year, 2021.",Census Tract,No,-1,1,0.012866666,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease Prevention,Dental Exams,"Age-adjusted prevalence of adults who report having been to the dentist or dental clinic in the previous year, 2021.",Census Tract,No,-1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Access to Care,Proximity to Nursing Homes,"Proximity to nursing homes  (5km centroid radius), 2017.",Census Tract,Yes,-1,0,,,"	Homeland Infrastructure Foundation-Level Data (HIFLD). Nursing Home / Assisted Care, https://hifld-geoplatform.opendata.arcgis.com/datasets/geoplatform::nursing-homes/about (2022).",13,2017,44501
Baseline: Health,Access to Care,Medically Underserved Areas,"Access to primary healthcare services within a defined geographic area, and facing social or economic barriers, 2020.",Census Tract,No,1,1,0,,"Health Resources and Services Administration (HRSA). Locations of US Dept of Health and Human Services Health Resources and Services Administration Nursing Facilities; Locations of hospitals and critical access hospitals; Medically Underserved Areas; Counts and rates of health resources; and Health Professional Shortage Areas, https://data.hrsa.gov/tools/data-explorer (2022).",16,2020,44421
Baseline: Health,Access to Care,Current Lack of Health Insurance,"Age-adjusted prevalence of adults 18–64 years who report having no current health insurance coverage, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Access to Care,Proximity to hospitals ,"Proximity to hospitals  (5km centroid radius), 2022.",Census Tract,No,1,0,,,"Homeland Infrastructure Foundation-Level Data (HIFLD). Nursing Home / Assisted Care, https://hifld-geoplatform.opendata.arcgis.com/datasets/geoplatform::nursing-homes/about (2022).",17,2022,44697
Baseline: Social & Economic,Socioeconomic Stressors,Below Poverty,%tile ranking,Census Tract,No,1,1,0.011319928,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Socioeconomic Stressors,Unemployed,%tile ranking,Census Tract,No,1,1,0.010827162,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Socioeconomic Stressors,Low Income,%tile ranking,Census Tract,No,1,1,0.009937446,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Socioeconomic Stressors,No High School Diploma,%tile ranking,Census Tract,No,1,1,0.009335177,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Socioeconomic Stressors,Religious Organizations,"Number of religious organizations per 1,000 people, 2003-2017.",Census Tract,No,-1,0,,,"Finlay, J. L., M. Esposito, M. Gomez-Lopez, I. Khan, A. Clarke, P. and Chenoweth, M. National Neighborhood Data Archive (NaNDA):  Religious, Civic, and Social Organizations by Census Tract, United States, 2003-2017. Ann Arbor, MI: Inter-university Consortium for Political and Social Research [distributor]. (2020-10-20). https://doi.org:https://doi.org/10.3886/E115967V2",19,2003-2017,44691
Baseline: Social & Economic,Socioeconomic Stressors,Civic and Social Organizations,"Number of civic and social organizations per 1,000 people, 2003-2017.",Census Tract,No,-1,0,,,"Finlay, J. L., M. Esposito, M. Gomez-Lopez, I. Khan, A. Clarke, P. and Chenoweth, M. National Neighborhood Data Archive (NaNDA):  Religious, Civic, and Social Organizations by Census Tract, United States, 2003-2017. Ann Arbor, MI: Inter-university Consortium for Political and Social Research [distributor]. (2020-10-20). https://doi.org:https://doi.org/10.3886/E115967V2",19,2003-2017,44691
Baseline: Social & Economic,Housing Composition & Disability,Aged 65 or Older,%tile ranking,Census Tract,No,1,1,0.009184609,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Housing Composition & Disability,Aged 17 or Younger,%tile ranking,Census Tract,No,1,1,0.009184609,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Housing Composition & Disability,Civilian with a Disability,%tile ranking,Census Tract,No,1,1,0.010662907,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Housing Composition & Disability,Single-Parent Households,%tile ranking,Census Tract,No,1,1,0.009184609,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Minority Status & Language,Minority,%tile ranking,Census Tract,No,1,1,0.009184609,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Minority Status & Language,Speaks English Less than Well,%tile ranking,Census Tract,No,1,1,0.009184609,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Minority Status & Language,Redlining,"Redlining maps of 200 urban areas with categories defining investment from A to D, with A=""Best""; B=""Still Desireable""; C=""Definitely Declining""; and D=""Hazardous.""",Census Tract for 200 U.S. cities.,Yes,1,0,,Only available for ~200 cities,"Nelson R.K., W. L., Marciano R., Connolly N., et al.,. Mapping Inequality, https://dsl.richmond.edu/panorama/redlining (2022).",23,2021,44501
Baseline: Social & Economic,Housing Type & Transportation,Multi-Unit Structures,%tile ranking,Census Tract,No,1,1,0.009184609,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Housing Type & Transportation,Mobile Homes,%tile ranking,Census Tract,No,1,1,0.011552623,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Housing Type & Transportation,Crowding,%tile ranking,Census Tract,No,1,1,0.009184609,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Housing Type & Transportation,No Vehicle,%tile ranking,Census Tract,No,1,1,0.011689503,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Housing Type & Transportation,Group Quarters,%tile ranking,Census Tract,No,1,1,0.009184609,,"Centers for Disease Control and Prevention - Agency for Toxic Substances and Disease Registry. Social Vulnerability Index, https://www.atsdr.cdc.gov/placeandhealth/svi/faq_svi.html (2018).",18,2018,44168
Baseline: Social & Economic,Housing Type & Transportation,Housing Foreclosure Risk,"Estimated percent of mortgages in foreclosure or delinquent in past 2 years, 2008.",Census Tract,No,1,1,0,,"U.S. Department of Housing and Urban Development. Office of Policy Development and Research NSP2 Data, https://www.huduser.gov/portal/NSP2datadesc.html (2008).",25,2008,44564
Baseline: Social & Economic,Housing Type & Transportation,Percent of Housing Units Built Between 1940-1969 as of 2015-2019,"Percent of Housing Units Built Between 1940-1969, 2016-2020.",Census Tract,No,1,1,0.012168581,,"	U.S. Census Bureau. Census: Decennial Census and American Community Survey (ACS), https://data.census.gov/cedsci/ (2016-2020).",20,2016-2020,44419
Baseline: Infrastructure,Transportation,Flooding risk to roads,"Flooding risk score average for the census tract, 2020.",Census Tract,No,1,1,0.003052411,,"First Street Foundation. Flood Factor Risk Statistics V 2.0, https://firststreet.org/press/press-release-flood-factor-v2-0-launch/ (2022).",27,2020,44756
Baseline: Infrastructure,Transportation,Lane miles per capita,"Lane miles per capita, 2018.",Census Tract,No,-1,0,,,"U.S. Department of Transportation - Federal Highway Administration. Highway Performance Monitoring System (HPMS) Functional System 1 - 4 , https://www.fhwa.dot.gov/policyinformation/hpms.cfm (2018).",28,2018,44539
Baseline: Infrastructure,Transportation,Road Quality and Maintenance,"International Roughness Index, 2018.",Census Tract,No,1,1,0.124423395,,"U.S. Department of Transportation - Federal Highway Administration. Highway Performance Monitoring System (HPMS) Functional System 1 - 4 , https://www.fhwa.dot.gov/policyinformation/hpms.cfm (2018).",28,2018,44539
Baseline: Infrastructure,Transportation,Public Transit Performance,"Transit performance score from 0-10,2019",Census Tract,No,-1,1,0.082415101,,"Center for Neighborhood Technology  AllTransitTM, https://alltransit.cnt.org/ (2019).",29,2019,44607
Baseline: Infrastructure,Transportation,Bridge Quality and Maintenance,"Percent of poor bridge quality, 2019.",Census Tract,No,-1,0,,,U.S. Department of Transportation - Federal Highway Administration. National Bridge Inventory. Database https://www.fhwa.dot.gov/bridge/nbi/ascii.cfm (2019).,30,2019,44659
Baseline: Infrastructure,Transportation,Walkability,"Score of walkability from 0-100, 2022",Census Tract,No,-1,1,0.228958211,,"Walkscore. Score of walkability and bikeability from 0-100, https://www.walkscore.com/ (2022).",31,2022,44756
Baseline: Infrastructure,Transportation,Bikability,"Score of bikability from 0-100, 2022",Census Tract,No,-1,1,0.056763897,,"Walkscore. Score of walkability and bikeability from 0-100, https://www.walkscore.com/ (2022).",31,2022,44756
Baseline: Infrastructure,Energy,Residential Energy Cost Burden,"Low-income energy affordability data (LEAD) estimating average energy burden by income, 2018.",County,No,1,1,0.015289432,,"Ma, O. Low-Income Energy Affordability Data - LEAD Tool - 2018 Update. Database https://doi.org/10.25984/1784729 (2020).",32,2018,44602
Baseline: Infrastructure,Energy,EV Charging Stations,"Proximity to EV charging station  (5km centroid radius), April 14, 2022.",Census Tract,No,-1,0,,,"U.S. Department of Energy Efficiency and Renewable Energy. Alternative Fuels Data Center, https://afdc.energy.gov/stations/#/analyze?country=US&fuel=ELEC (2022).",34,2022,44665
Baseline: Infrastructure,"Food, Water, and Waste Management",Modified Retail Food Environment Index,"Modified Retail Food Environment Index (MRFEI) Score, 2011.",Census Tract,No,-1,0,,,"Centers for Disease Control and Prevention - Division of Nutrition Physical Activity and Obesity. Census Tract Level State Maps of the Modified Retail Food Environment Index (mRFEI), https://www.cdc.gov/obesity/downloads/census-tract-level-state-maps-mrfei_TAG508.pdf (2011).",35,2011,44182
Baseline: Infrastructure,"Food, Water, and Waste Management",Indoor Plumbing,"Percent of households with indoor plumbing, 2019.",County Census Tract,No,-1,1,0.174233817,,"U.S. Census Bureau. Selected Housing Characteristics: Indoor Plumbing, https://data.census.gov/cedsci/table?t=Water,%20Sewage,%20and%20Plumbing%20Facilities&g=0100000US%240500000&d=ACS%201-Year%20Estimates%20Data%20Profiles&tid=ACSDP1Y2019.DP04&hidePreview=true (2019).",36,2019,44467
Baseline: Infrastructure,Communications,Percent of Household with no internet access,"Percent of Household with no internet access, 2013-2017.",Census Tract,No,1,1,0.000355886,,"Centers for Disease Control and Prevention. National Environmental Public Health Tracking Network, https://ephtracking.cdc.gov/ (2022).",14,2013-2017,44501
Baseline: Infrastructure,Communications,Percent of household with smartphone but no other device.,"Percent of household with smartphone but no other device, 2013-2017.",Census Tract,No,1,1,0.027553828,,"Centers for Disease Control and Prevention. National Environmental Public Health Tracking Network, https://ephtracking.cdc.gov/ (2022).",14,2013-2017,44501
Baseline: Infrastructure,Financial Services,Housing Affordability (renters),"Housing is rental occupied and household income is less than or equal to 30% of HUD Area Median Family Income (HAMFI), 2014-2018.",Census Tract,No,1,1,0.000355886,,U.S. Department of Housing and Urban Development. Office of Policy Development and Research Consolidated Planning/CHAS Data. Database https://www.huduser.gov/portal/datasets/cp.html#2006-2018_query (2014-2018).,39,2014-2018,44573
Baseline: Infrastructure,Financial Services,Housing Affordability (owners),"Housing is owner occupied and household income is less than or equal to 30% of HUD Area Median Family Income (HAMFI), 2014-2018.",Census Tract,No,1,1,0.000355886,,U.S. Department of Housing and Urban Development. Office of Policy Development and Research Consolidated Planning/CHAS Data. Database https://www.huduser.gov/portal/datasets/cp.html#2006-2018_query (2014-2018).,39,2014-2018,44573
Baseline: Infrastructure,Governance,Public Library Locations,"Proximity to public library  (5km centroid radius), 2017.",Census Tract,No,-1,0,,,"Centers for Disease Control and Prevention’s National HIV Surveillance System. HIV Surveillance Data Tables (3 year average), https://www.cdc.gov/hiv/library/reports/surveillance-data-tables/index.html (2017-2019).",41,2020,44593
Baseline: Infrastructure,Governance,HUD Public Housing,"Number of HUD public housing units, 2009-2020.",Census Tract,No,1,0,,,U.S. Department of Housing and Urban Development. Real Estate Assessment Center (REAC) Physical Inspection Scores. Database https://www.huduser.gov/portal/datasets/pis.html (2021).,42,2009-2020,44606
Baseline: Environment,Transportation Sources,Total vehicle miles traveled per capita,"Total VMT per capita, 2018.",Census Tract,No,1,0,,,"U.S. Department of Transportation - Federal Highway Administration. Highway Performance Monitoring System (HPMS) Functional System 1 - 4 , https://www.fhwa.dot.gov/policyinformation/hpms.cfm (2018).",28,2018,44539
Baseline: Environment,Transportation Sources,Passenger vehicle miles traveled per capita,"Passenger vehicle (LDV) VMT per capita, 2018.",Census Tract,No,1,0,,,"U.S. Department of Transportation - Federal Highway Administration. Highway Performance Monitoring System (HPMS) Functional System 1 - 4 , https://www.fhwa.dot.gov/policyinformation/hpms.cfm (2018).",28,2018,44539
Baseline: Environment,Transportation Sources,Truck vehicle miles traveled per capita,"Single unit truck (MDV) VMT per capita, 2018.",Census Tract,No,1,0,,,"U.S. Department of Transportation - Federal Highway Administration. Highway Performance Monitoring System (HPMS) Functional System 1 - 4 , https://www.fhwa.dot.gov/policyinformation/hpms.cfm (2018).",28,2018,44539
Baseline: Environment,Transportation Sources,Heavy Duty Vehicle vehicle miles traveled per capita,"Combination Truck (HDV) VMT per capita, 2018.",Census Tract,No,1,0,,,"U.S. Department of Transportation - Federal Highway Administration. Highway Performance Monitoring System (HPMS) Functional System 1 - 4 , https://www.fhwa.dot.gov/policyinformation/hpms.cfm (2018).",28,2018,44539
Baseline: Environment,Transportation Sources,Proximity to Ports,"Proximity to Major Ports  (5km centroid radius),  2019.",Census Tract,No,1,0,,,"U.S. Environmental Protection Agency - Port Initiatives. Interactive map highlighting clean air practices at ports, https://www.epa.gov/ports-initiative/best-port-wide-planning-practices-improve-air-quality#clean_air (2022).",44,2019,44501
Baseline: Environment,Transportation Sources,Rail Crossings,"Proximity to an at-grade railroad crossing  (5km centroid radius), 2021.",Census Tract,Yes,1,0,,,U.S. Department of Transportation - Federal Railroad Administration. FRA Safety Data and Reporting: Crossing and Inventory Data. Database https://railroads.dot.gov/safety-data/crossing-and-inventory-data/crossing-inventory-county-and-id (2021).,45,2021,44659
Baseline: Environment,Transportation Sources,Traffic Proximity and Volume,"Count of vehicles (AADT, avg. annual daily traffic) at major roads within 500 meters, divided by distance in meters (not km), 2019.",Census Tract,No,1,0,,,"United States Environmental Protection Agency. EJ Screen, https://www.epa.gov/ejscreen (2020).",46,2020,44533
Baseline: Environment,Transportation Sources,National Transportation Noise Map,"Modeled estimates of average noise from aviation, road and rail, 2018.",Census Tract,Yes,1,0,,,"U.S. Department of Transportation - Bureau of Transportation Statistics. National Transportation Noise Map. Database https://www.bts.gov/geospatial/national-transportation-noise-map (2018).
",47,2018,44703
Baseline: Environment,Exposures & Risks,Risk-Screening Environmental Indicators (RSEI) ,"Aggregated toxicity-weighted concentration, 2019.",Census Tract,No,1,1,0.006228014,,U.S. Environmental Protection Agency. Risk-Screening Environmental Indicators (RSEI) https://www.epa.gov/rsei (2019).,48,2019,44503
Baseline: Environment,Exposures & Risks,Air Tox Respiratory,"Hazard index for respiratory health effects from air toxics and diesel PM, 2017.",Census Tract,No,1,1,0.007350425,,"U.S. Environmental Protection Agency. Air Toxics Screening Assessment: 2017 AirToxScreen, https://www.epa.gov/AirToxScreen/2017-airtoxscreen (1027).",49,2017,44676
Baseline: Environment,Exposures & Risks,Air Tox Neurological,"Hazard index for neurological health effects from air toxics and diesel PM, 2017.",Census Tract,No,1,1,0.007350425,,"U.S. Environmental Protection Agency. Air Toxics Screening Assessment: 2017 AirToxScreen, https://www.epa.gov/AirToxScreen/2017-airtoxscreen (1027).",49,2017,44676
Baseline: Environment,Exposures & Risks,Air Tox Liver,"Hazard index for liver health effects from air toxics and diesel PM, 2017.",Census Tract,No,1,1,0.007350425,,"U.S. Environmental Protection Agency. Air Toxics Screening Assessment: 2017 AirToxScreen, https://www.epa.gov/AirToxScreen/2017-airtoxscreen (1027).",49,2017,44676
Baseline: Environment,Exposures & Risks,Air Tox Developmental,"Hazard index for developmental health effects from air toxics and diesel PM, 2017.",Census Tract,No,1,1,0.007350425,,"U.S. Environmental Protection Agency. Air Toxics Screening Assessment: 2017 AirToxScreen, https://www.epa.gov/AirToxScreen/2017-airtoxscreen (1027).",49,2017,44676
Baseline: Environment,Exposures & Risks,Air Tox Reproductive,"Hazard index for reproductive health effects from air toxics and diesel PM, 2017.",Census Tract,No,1,1,0.007350425,,"U.S. Environmental Protection Agency. Air Toxics Screening Assessment: 2017 AirToxScreen, https://www.epa.gov/AirToxScreen/2017-airtoxscreen (1027).",49,2017,44676
Baseline: Environment,Exposures & Risks,Air Tox Kidney,"Hazard index for kidney health effects from air toxics and diesel PM, 2017.",Census Tract,No,1,1,0.007350425,,"U.S. Environmental Protection Agency. Air Toxics Screening Assessment: 2017 AirToxScreen, https://www.epa.gov/AirToxScreen/2017-airtoxscreen (1027).",49,2017,44676
